user_id,session_id,window_start,window_end,mean_dwell,std_dwell,mean_flight,std_flight,typing_speed,backspace_rate,pause_count,mean_pressure,gyro_std,raw_score,mapped_class,predicted_class
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774577962068,1774577977640,78.454544,37.896263,393.39395,422.11328,127.1513,0.15151516,0,0.5,0.020052485,1.0,Calm,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774584213467,1774584234732,90.85714,34.44635,1474.3077,4455.9517,39.50153,0.071428575,1,0.5,0.36209303,5.0,High_Stress,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774590183057,1774590198211,87.59375,34.691372,253.7742,211.57637,126.69922,0.09375,0,0.5,0.05473594,,,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774601390508,1774601405630,92.9,19.444536,411.16666,1214.1077,119.031876,0.0,1,0.5,0.13164443,,,CALM
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774601405630,1774601425505,92.0,41.01219,2747.1428,6282.0107,21.132076,0.14285715,1,0.5,0.024068037,,,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774601425505,1774601440556,66.0,35.44924,559.2174,1216.7338,147.4985,0.5945946,1,0.5,0.034094464,,,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774601440556,1774601483726,95.1,21.736835,4222.0,11975.139,13.8985405,0.0,1,0.5,0.1081208,,,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774602152268,1774602171765,86.55,25.568487,888.3,2523.5498,61.54793,0.05,1,0.5,0.1493888,3.0,Mild_Stress,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774602171765,1774602188528,53.6,54.061447,1622.6,4163.0366,35.793118,0.5,1,0.5,0.06557432,3.0,Mild_Stress,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774602188528,1774602210169,85.333336,33.59894,1718.1666,3073.2056,33.27018,0.083333336,2,0.5,0.031354208,3.0,Mild_Stress,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774604694163,1774604709757,87.828575,29.796919,342.11765,292.03403,134.66718,0.028571429,0,0.5,0.098721795,1.0,Calm,CALM
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774607905088,1774607920585,85.82051,23.695581,308.78946,212.25793,150.99696,0.025641026,0,0.5,0.07419776,1.0,Calm,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774608801127,1774608816280,82.95238,20.981798,232.51219,190.48962,166.3037,0.023809524,0,0.5,0.2711083,1.0,Calm,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774608816280,1774608831941,74.72,28.605621,238.5,237.80095,191.55865,0.1,0,0.5,0.04820211,1.0,Calm,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774608831941,1774608847494,69.4898,26.55923,247.87755,193.39836,189.03105,0.08163265,0,0.5,0.035445,1.0,Calm,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774609241709,1774609256737,72.625,33.162243,2857.25,4357.181,31.940378,0.625,1,0.5,0.6443544,1.0,Calm,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774614413219,1774614428358,86.48572,22.18799,319.97058,271.326,138.71458,0.028571429,0,0.5,0.19755238,1.0,Calm,CALM
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774614491278,1774614511227,90.23529,28.630566,1043.125,2767.2903,51.130383,0.05882353,1,0.5,0.1145435,1.0,Calm,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774614521158,1774614549468,90.13333,15.346516,857.069,2792.8457,63.58177,0.0,2,0.5,0.13336933,1.0,Calm,CALM
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774614914237,1774614961331,88.45238,22.171627,1050.8292,4908.7227,53.510002,0.023809524,2,0.5,0.21323399,1.0,Calm,CALM
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774614969683,1774614986463,86.23077,17.942875,450.2,775.1867,92.96782,0.0,2,0.5,0.062690444,1.0,Calm,CALM
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774614993564,1774615010584,69.30769,21.42028,2282.0,2692.3208,45.828438,0.6923077,2,0.5,0.3132352,1.0,Calm,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774615061425,1774615082095,74.08108,22.93278,1142.5625,2482.2705,107.40203,0.6756757,2,0.5,0.19323164,1.0,Calm,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774615169642,1774615185146,70.28571,31.819645,543.61536,482.00183,54.179565,0.14285715,0,0.5,0.116558686,1.0,Calm,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774620867210,1774620894374,68.083336,44.62335,2201.9092,3647.8418,26.505669,0.25,3,0.5,0.062322345,,,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774620894374,1774620910949,34.75,46.46033,1001.25,1839.7793,57.918552,0.625,2,0.5,0.11142481,,,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774620932171,1774620951336,94.0,17.925774,2143.875,4239.284,28.176363,0.0,2,0.5,0.049448024,,,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774624896125,1774624911711,98.6,80.3909,344.02942,339.73923,134.7363,0.114285715,0,0.5,0.20929316,3.0,Mild_Stress,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774624918802,1774624934244,90.52381,72.08832,602.9,1045.674,81.59565,0.1904762,1,0.5,0.022317735,3.0,Mild_Stress,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774625012264,1774625027394,73.066666,25.514614,242.42857,152.32143,59.484467,0.06666667,0,0.5,0.09269242,3.0,Mild_Stress,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774625066986,1774625082460,81.67742,29.761837,352.73334,371.2902,120.20163,0.09677419,0,0.5,0.03870045,3.0,Mild_Stress,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774625089982,1774625105026,88.052635,10.023518,277.94446,244.61363,75.77772,0.0,0,0.5,0.060458947,3.0,Mild_Stress,CALM
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774625520805,1774625535955,94.2,27.308607,256.07144,153.53989,59.40594,0.0,0,0.5,0.17376037,1.0,Calm,CALM
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774625543462,1774625566838,97.833336,44.894012,4403.4,7933.6367,15.400411,0.16666667,1,0.5,0.1556574,1.0,Calm,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774626105446,1774626120776,93.1875,37.563644,285.13333,207.35922,62.62231,0.125,0,0.5,0.10014459,1.0,Calm,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774628182014,1774628198730,56.418606,36.49927,277.40475,597.19934,154.34314,0.23255815,1,0.5,0.3419876,,,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774629225478,1774629242055,74.451614,29.281546,437.03333,915.18445,112.20366,0.09677419,1,0.5,0.27962923,1.0,Calm,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774632018685,1774632037642,77.58064,25.417513,540.5333,1611.7645,98.11679,0.06451613,1,0.5,0.30303276,,,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774632061041,1774632076665,64.15625,48.18072,406.48386,531.3252,122.88786,0.34375,1,0.5,0.11531448,,,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774632112330,1774632127674,89.5,29.214722,315.51614,480.15594,125.13034,0.03125,1,0.5,0.07149165,,,CALM
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774632137219,1774632152952,89.29412,24.970016,352.125,459.75534,64.83188,0.05882353,0,0.5,0.36678484,,,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774632251886,1774632267404,89.09259,30.842052,198.27777,175.61726,208.7898,0.055555556,0,0.5,0.62878776,1.0,Calm,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774632353827,1774632368927,89.65385,27.927023,382.42105,617.65436,103.31126,0.30769232,1,0.5,0.10881829,1.0,Calm,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774632513668,1774632529256,79.674416,31.13416,213.9762,202.76382,165.51193,0.023255814,0,0.5,0.4964298,1.0,Calm,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774632529256,1774632544362,72.70149,14.928701,1407.5,2252.658,266.11942,0.9104478,2,0.5,0.02714369,1.0,Calm,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774632712965,1774632727994,72.757576,33.31214,238.84375,155.4976,131.74529,0.15151516,0,0.5,0.18118802,1.0,Calm,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774632778969,1774632794066,89.0,16.450884,163.0,74.333336,75.51169,0.0,0,0.5,0.1750335,1.0,Calm,CALM
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774632854706,1774632869767,78.479164,32.799892,235.29167,174.35057,191.22237,0.104166664,0,0.5,0.3846208,1.0,Calm,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774632871394,1774632886776,82.625,48.8107,465.14285,578.11084,31.205305,0.25,0,0.5,0.03410209,1.0,Calm,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774632886776,1774632902367,80.416664,18.042582,289.19513,270.2865,184.72195,0.16666667,0,0.5,0.02729688,1.0,Calm,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774632902367,1774632919190,71.32653,23.329395,549.0,1044.4884,174.76074,0.5714286,2,0.5,0.01687999,1.0,Calm,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774632944580,1774632960886,114.0,19.949938,350.25,521.0021,18.398136,0.0,0,0.5,0.07483552,1.0,Calm,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774641530100,1774641545260,74.03571,35.239468,271.66666,214.16435,110.81794,0.14285715,0,0.5,0.15516914,3.0,Mild_Stress,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774641545260,1774641560428,78.42857,22.02179,282.7143,230.61102,166.13924,0.0,0,0.5,0.01696032,3.0,Mild_Stress,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774664242662,1774664258088,95.296295,38.283363,304.1154,258.71194,105.0175,0.074074075,0,0.5,0.7273376,,,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774667810141,1774667825389,51.733334,48.69424,310.35715,173.18512,59.024136,0.46666667,0,0.5,1.1239624,1.0,Calm,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774676525852,1774676544124,72.57576,40.91531,481.12122,819.9719,108.36252,0.21212122,1,0.5,0.04723365,5.0,High_Stress,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774676791627,1774676806702,75.3,33.80991,190.05263,84.81588,79.60199,0.15,0,0.5,0.042167693,5.0,High_Stress,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774676821550,1774676836605,81.76316,32.597572,291.27026,288.1451,151.4447,0.078947365,0,0.5,0.031746287,5.0,High_Stress,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774676845919,1774676861110,78.954544,27.674204,225.95349,162.99422,173.78711,0.045454547,0,0.5,0.026947696,5.0,High_Stress,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774676862363,1774676877446,74.081635,34.71801,230.04167,220.34007,194.92143,0.10204082,0,0.5,0.029607676,5.0,High_Stress,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774676983233,1774676998837,75.55556,35.07699,689.1177,1902.3253,103.819534,0.4814815,1,0.5,0.05404858,,,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774676998837,1774677014451,84.14815,32.557873,205.03703,185.67314,207.50609,0.09259259,0,0.5,0.050044656,,,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774677014451,1774677029602,82.734695,38.334602,226.46939,170.2156,194.0466,0.12244898,0,0.5,0.051522914,,,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774678258427,1774678274309,79.89474,23.507881,392.16666,520.19495,71.77937,0.0,1,0.5,0.3968545,1.0,Calm,CALM
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774678274309,1774678289582,75.413795,28.308664,187.91379,127.465515,227.85307,0.06896552,0,0.5,0.04815891,1.0,Calm,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774678289582,1774678305082,86.3617,24.85997,243.42554,325.12622,181.93549,0.021276595,1,0.5,0.055515908,1.0,Calm,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774678371897,1774678386897,81.209305,32.340168,267.6279,344.37155,172.0,0.093023255,1,0.5,0.25643986,1.0,Calm,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774678386897,1774678402057,88.04082,16.38187,221.34694,209.9708,193.9314,0.0,0,0.5,0.056655053,1.0,Calm,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774678495122,1774678513594,69.3421,46.979992,416.71054,856.1612,123.43005,0.2631579,1,0.5,0.15988994,1.0,Calm,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774678513594,1774678528748,83.586205,32.09202,177.72414,108.86021,229.64233,0.06896552,0,0.5,0.07880321,1.0,Calm,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774678574251,1774678595878,83.25,23.980461,1202.0,3875.4302,88.777916,0.5625,1,0.5,0.1990115,1.0,Calm,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774678595878,1774678610942,76.97727,22.967852,319.02704,413.65408,175.25226,0.20454545,0,0.5,0.09156393,1.0,Calm,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774678621746,1774678636849,77.5,33.497868,255.53847,353.11267,55.618088,0.071428575,0,0.5,0.07694808,1.0,Calm,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774678636849,1774678652019,71.225,21.77899,574.0455,864.3208,158.20699,0.525,1,0.5,0.112483405,1.0,Calm,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774678671837,1774678687250,61.466667,40.977825,249.35715,263.9179,58.392265,0.26666668,0,0.5,0.19770646,1.0,Calm,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774678687250,1774678702394,87.17742,20.403608,157.08064,122.38639,245.64185,0.016129032,0,0.5,0.068567805,1.0,Calm,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774678703054,1774678718503,81.63043,25.895575,252.82222,213.88858,178.65234,0.04347826,0,0.5,0.047410104,1.0,Calm,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774678801010,1774678816290,80.166664,29.987867,381.93103,499.14886,117.80105,0.1,1,0.5,0.1971608,1.0,Calm,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774678821311,1774678838124,90.08,28.390732,238.91837,442.70673,178.43335,0.02,1,0.5,0.03706888,1.0,Calm,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774678845219,1774678860230,84.28571,30.328587,294.05,289.81262,83.938446,0.0952381,0,0.5,0.061494485,1.0,Calm,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774678891117,1774678906811,88.933334,31.659578,478.07144,973.9857,57.346756,0.06666667,1,0.5,0.18613064,1.0,Calm,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774679266428,1774679281437,76.52631,29.75933,234.62163,203.1038,151.90886,0.078947365,0,0.5,0.5198984,1.0,Calm,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774679302982,1774679318174,74.690475,28.771255,204.17073,188.7702,165.87677,0.0952381,0,0.5,0.2917882,1.0,Calm,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774679423586,1774679441353,77.47369,28.17309,382.9189,768.9811,128.3278,0.078947365,1,0.5,0.8060585,1.0,Calm,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774679590221,1774679605270,91.68421,12.2347765,223.27777,298.13007,75.75254,0.0,0,0.5,0.1353064,1.0,Calm,CALM
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774679611000,1774679626196,82.07895,26.606668,284.43243,399.18216,150.03949,0.05263158,1,0.5,0.06440899,1.0,Calm,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774679626196,1774679641859,54.125,32.11608,1039.5,2255.1284,91.93641,0.75,1,0.5,0.104704976,1.0,Calm,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774679677934,1774679695757,77.333336,35.585186,640.0,1243.1163,80.79448,0.083333336,2,0.5,0.13059501,1.0,Calm,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774679700637,1774679715689,96.625,21.482187,114.85714,54.425385,31.88945,0.0,0,0.5,0.2296449,1.0,Calm,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774679899839,1774679916654,79.44444,35.531242,818.8823,2389.9822,64.22837,0.11111111,1,0.5,0.167674,,,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774679979968,1774679995014,82.65,12.370428,601.9474,1690.5763,79.75542,0.0,1,0.5,0.27205935,,,CALM
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774680158991,1774680174023,73.066666,32.962536,194.58621,147.12263,119.744545,0.06666667,0,0.5,0.514702,,,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774680175669,1774680191199,88.5,20.191444,190.76471,145.14111,69.54282,0.0,0,0.5,0.080397524,,,CALM
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774680331253,1774680346825,69.789474,26.615347,456.73077,949.65436,146.41664,0.42105263,1,0.5,0.17586532,,,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774680400034,1774680415066,71.21429,28.302395,326.7037,510.58884,111.76157,0.071428575,1,0.5,0.13109562,,,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774680429508,1774680444580,77.03125,20.966467,323.2903,414.37418,127.388535,0.0,1,0.5,0.087397,,,CALM
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774680449138,1774680464169,78.3,20.898405,285.13794,482.4136,119.75251,0.0,1,0.5,0.09746171,,,CALM
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774680464639,1774680479712,74.02564,18.381271,285.39474,471.313,155.24448,0.0,1,0.5,0.108533435,,,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774680506219,1774680521357,69.29269,28.728539,409.4,778.60394,162.50496,0.41463414,1,0.5,0.23876797,,,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774680532401,1774680547872,73.88571,32.342606,276.02942,238.81477,135.73784,0.14285715,0,0.5,0.36018363,,,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774680549263,1774680564342,73.9,33.537888,188.73685,138.81902,79.58087,0.15,0,0.5,0.28961736,,,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774680643977,1774680662630,82.34091,21.834026,312.86047,860.1411,141.5322,0.045454547,1,0.5,0.2560072,,,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774680673179,1774680688317,86.5,6.825198,82.8,37.817455,23.781214,0.0,0,0.5,0.24664977,,,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774680688317,1774680703674,66.65625,27.079292,413.25,508.1871,125.02442,0.09375,2,0.5,0.034579687,,,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774680793134,1774680810275,68.64706,26.873213,380.57574,471.77814,119.01289,0.0882353,1,0.5,0.20632377,,,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774680965050,1774680980168,68.354836,34.299957,419.32257,795.7512,123.03215,0.16129032,1,0.5,0.04677279,,,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774681023921,1774681038929,73.03226,23.609024,365.83334,509.79422,123.9339,0.06451613,1,0.5,0.13068533,,,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774681205789,1774681221300,91.454544,18.908216,173.3,142.24138,42.55045,0.0,0,0.5,0.16241927,,,CALM
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774681221300,1774681237572,74.117645,33.266983,883.1177,1968.3962,62.684364,0.11764706,2,0.5,0.0529468,,,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774681311302,1774681326699,83.5,19.204723,775.61536,1386.6157,54.556084,0.0,1,0.5,0.17768456,,,CALM
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774681419641,1774681434770,70.88,31.17155,231.68,193.55334,198.29466,0.1,0,0.5,0.5220268,,,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774681435854,1774681450884,63.510204,37.104992,223.125,156.93916,195.60878,0.2244898,0,0.5,0.056990087,,,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774681696936,1774681712191,73.35294,21.772734,538.5909,624.44696,133.72665,0.4117647,1,0.5,0.1892729,,,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774681826144,1774681841450,49.045456,42.035133,646.6818,389.14948,86.24069,0.3181818,0,0.5,0.24502058,,,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774681842466,1774681857966,67.1875,34.20749,866.3333,701.98846,61.935482,0.1875,2,0.5,0.32085326,,,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774682038167,1774682053670,75.8125,15.1542845,247.1875,331.66058,185.7705,0.0,1,0.5,0.5241636,,,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774682256839,1774682271869,96.166664,41.378,157.6,173.19077,23.952095,0.0,0,0.5,0.35677978,,,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774682296069,1774682311253,78.6,9.687105,243.07143,211.43944,59.27292,0.0,0,0.5,0.5222569,,,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774682455645,1774682470701,72.38776,27.977991,231.6875,190.17615,195.27098,0.08163265,0,0.5,0.20730764,,,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774682575283,1774682590362,77.27273,9.705584,120.5,70.966545,43.76948,0.0,0,0.5,0.14284548,,,CALM
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774682590362,1774682605626,69.23214,28.369999,203.33928,141.89159,220.1258,0.10714286,0,0.5,0.025475565,,,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774682616864,1774682634626,65.64865,31.337929,407.6389,1115.6786,124.98592,0.10810811,1,0.5,0.10738417,,,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774682701882,1774682717206,64.20513,33.02383,314.39474,501.97864,152.70164,0.17948718,1,0.5,0.044853423,,,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774682771514,1774682787053,70.703705,18.169601,462.34616,885.6266,104.253815,0.037037037,1,0.5,0.16562577,,,CALM
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774682797164,1774682814774,75.17778,17.50846,302.22726,764.5609,153.32198,0.022222223,1,0.5,0.030850943,,,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774682823654,1774682839556,73.12195,25.674505,276.425,274.74295,154.69753,0.048780486,0,0.5,0.024525078,,,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774687924084,1774687939924,82.92857,46.18513,859.2308,297.92493,53.030304,0.21428572,0,0.5,0.44238117,3.0,Mild_Stress,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774690876820,1774690905856,21.4,42.301773,6851.5,11235.737,10.332002,0.8,1,0.5,0.38220593,,,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774691507669,1774691523272,85.31707,30.835867,224.75,216.16739,157.66199,0.048780486,0,0.5,0.22487795,3.0,Mild_Stress,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774691531885,1774691547149,89.54762,24.018051,242.2683,225.9429,165.09435,0.0,0,0.5,0.084049,3.0,Mild_Stress,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774692035999,1774692051034,90.71429,24.41144,124.333336,104.95026,27.934818,0.0,0,0.5,0.21993934,3.0,Mild_Stress,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774692115620,1774692130988,82.68421,18.909904,280.27777,209.52057,74.180115,0.0,0,0.5,0.20307219,3.0,Mild_Stress,CALM
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774693135848,1774693150956,79.78571,21.523006,667.2105,1919.6932,111.19936,0.35714287,1,0.5,0.119156495,,,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774713025481,1774713045315,89.741936,20.054712,346.8,889.43146,93.77836,0.0,1,0.5,0.39585638,1.0,Calm,CALM
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774751700380,1774751719292,101.296295,33.705494,536.5769,1043.0444,85.6599,0.074074075,2,0.5,0.24382897,3.0,Mild_Stress,MILD_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774758700758,1774758717103,70.0,36.459194,773.1,1549.549,40.379322,0.18181819,1,0.5,0.23870078,,,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774758717103,1774758732326,60.545456,38.533016,1323.4546,3034.8655,43.35545,0.27272728,1,0.5,0.10785627,,,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774758843652,1774758858657,74.92308,31.999908,403.12,1179.7904,103.96535,0.115384616,1,0.5,0.24293652,1.0,Calm,HIGH_STRESS
U01,62db8004-4848-4382-9b25-6bbb7d57e2c2,1774771094964,1774771110712,39.148937,14.30069,291.47827,196.37926,179.07036,0.04255319,0,0.5,0.49794084,1.0,Calm,HIGH_STRESS
